'solc --version' running
'solc @openzeppelin=/code/node_modules/@openzeppelin /code/contracts/NextiaToken.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes --allow-paths .,/code/contracts' running
INFO:Printers:Export /code/contracts/NextiaToken.sol-Ownable-_msgSender().dot
| NextiaToken.TOKEN_NAME   | []           |
| NextiaToken.TOKEN_SYMBOL | []           |
+--------------------------+--------------+
Function _update(address,address,uint256)
+--------------------------+---------------------+
| Variable                 | Dependencies        |
+--------------------------+---------------------+
| from                     | ['account', 'from'] |
| to                       | ['account', 'to']   |
| value                    | ['value']           |
| NextiaToken.TOKEN_NAME   | []                  |
| NextiaToken.TOKEN_SYMBOL | []                  |
+--------------------------+---------------------+
Function slitherConstructorConstantVariables()
+--------------------------+--------------+
| Variable                 | Dependencies |
+--------------------------+--------------+
| NextiaToken.TOKEN_NAME   | []           |
| NextiaToken.TOKEN_SYMBOL | []           |
+--------------------------+--------------+
INFO:Printers:
# Contracts
# Ownable
	- Declaration: node_modules/@openzeppelin/contracts/access/Ownable.sol#20 (19 - 27)
	- Implementation(s): ['contracts/NextiaToken.sol#9-48 (1 - 2)']
	- References: ['contracts/NextiaToken.sol#9 (62 - 69)', 'contracts/NextiaToken.sol#16 (9 - 16)', 'contracts/NextiaToken.sol#16 (9 - 16)']

	## Function
		- Ownable.constructor(address)
			- Declaration: node_modules/@openzeppelin/contracts/access/Ownable.sol#38 (5 - 17)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/access/Ownable.sol#38-43 (5 - 6)']
			- References: []
		- Ownable.owner()
			- Declaration: node_modules/@openzeppelin/contracts/access/Ownable.sol#56 (14 - 20)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/access/Ownable.sol#56-58 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/access/Ownable.sol#64 (13 - 18)']
		- Ownable._checkOwner()
			- Declaration: node_modules/@openzeppelin/contracts/access/Ownable.sol#63 (14 - 26)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/access/Ownable.sol#63-67 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/access/Ownable.sol#49 (9 - 20)']
		- Ownable.renounceOwnership()
			- Declaration: node_modules/@openzeppelin/contracts/access/Ownable.sol#76 (14 - 32)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/access/Ownable.sol#76-78 (5 - 6)']
			- References: []
		- Ownable.transferOwnership(address)
			- Declaration: node_modules/@openzeppelin/contracts/access/Ownable.sol#84 (14 - 32)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/access/Ownable.sol#84-89 (5 - 6)']
			- References: []
		- Ownable._transferOwnership(address)
			- Declaration: node_modules/@openzeppelin/contracts/access/Ownable.sol#95 (14 - 33)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/access/Ownable.sol#95-99 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/access/Ownable.sol#42 (9 - 27)', 'node_modules/@openzeppelin/contracts/access/Ownable.sol#77 (9 - 27)', 'node_modules/@openzeppelin/contracts/access/Ownable.sol#88 (9 - 27)']

	## State variables
		- _owner
			- Declaration: node_modules/@openzeppelin/contracts/access/Ownable.sol#21 (21 - 28)
			- Implementation: node_modules/@openzeppelin/contracts/access/Ownable.sol#21 (5 - 27)
			- References: ['node_modules/@openzeppelin/contracts/access/Ownable.sol#57 (16 - 22)', 'node_modules/@openzeppelin/contracts/access/Ownable.sol#96 (28 - 34)', 'node_modules/@openzeppelin/contracts/access/Ownable.sol#97 (9 - 15)', 'node_modules/@openzeppelin/contracts/access/Ownable.sol#57 (16 - 22)', 'node_modules/@openzeppelin/contracts/access/Ownable.sol#96 (28 - 34)', 'node_modules/@openzeppelin/contracts/access/Ownable.sol#97 (9 - 15)']

	## Structures
# IERC20Errors
	- Declaration: node_modules/@openzeppelin/contracts/interfaces/draft-IERC6093.sol#9 (11 - 24)
	- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#29-305 (1 - 2)']
	- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#29 (61 - 73)']

	## Function

	## State variables

	## Structures
# IERC721Errors
	- Declaration: node_modules/@openzeppelin/contracts/interfaces/draft-IERC6093.sol#55 (9 - 23)
	- Implementation(s): []
	- References: []

	## Function

	## State variables

	## Structures
# IERC1155Errors
	- Declaration: node_modules/@openzeppelin/contracts/interfaces/draft-IERC6093.sol#113 (7 - 22)
	- Implementation(s): []
	- References: []

	## Function

	## State variables

	## Structures
# ERC20
	- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#29 (19 - 25)
	- Implementation(s): ['contracts/NextiaToken.sol#9-48 (1 - 2)', 'node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol#14-39 (1 - 2)', 'node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Pausable.sol#22-33 (1 - 2)']
	- References: ['node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol#14 (45 - 50)', 'node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Pausable.sol#22 (36 - 41)', 'contracts/NextiaToken.sol#9 (25 - 30)', 'contracts/NextiaToken.sol#41 (18 - 23)', 'contracts/NextiaToken.sol#15 (9 - 14)', 'contracts/NextiaToken.sol#15 (9 - 14)']

	## Function
		- ERC20.constructor(string,string)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#44 (5 - 17)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#44-47 (5 - 6)']
			- References: []
		- ERC20.name()
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#52 (14 - 19)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#52-54 (5 - 6)']
			- References: []
		- ERC20.symbol()
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#60 (14 - 21)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#60-62 (5 - 6)']
			- References: []
		- ERC20.decimals()
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#77 (14 - 23)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#77-79 (5 - 6)']
			- References: []
		- ERC20.totalSupply()
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#82 (14 - 26)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#82-84 (5 - 6)']
			- References: []
		- ERC20.balanceOf(address)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#87 (14 - 24)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#87-89 (5 - 6)']
			- References: []
		- ERC20.transfer(address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#99 (14 - 23)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#99-103 (5 - 6)']
			- References: []
		- ERC20.allowance(address,address)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#106 (14 - 24)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#106-108 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#295 (36 - 45)']
		- ERC20.approve(address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#120 (14 - 22)
			- Implementation(s): ['contracts/NextiaToken.sol#34-36 (5 - 2)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#120-124 (5 - 6)']
			- References: []
		- ERC20.transferFrom(address,address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#142 (14 - 27)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#142-147 (5 - 6)']
			- References: []
		- ERC20._transfer(address,address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#159 (14 - 24)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#159-167 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#101 (9 - 18)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#145 (9 - 18)']
		- ERC20._update(address,address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#176 (14 - 22)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#176-204 (5 - 6)', 'contracts/NextiaToken.sol#39-47 (5 - 6)', 'node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Pausable.sol#30-32 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#166 (9 - 16)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#218 (9 - 16)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#233 (9 - 16)']
		- ERC20._mint(address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#214 (14 - 20)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#214-219 (5 - 6)']
			- References: []
		- ERC20._burn(address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#229 (14 - 20)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#229-234 (5 - 6)']
			- References: []
		- ERC20._approve(address,address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#251 (14 - 23)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#251-253 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#122 (9 - 17)']
		- ERC20._approve(address,address,uint256,bool)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#273 (14 - 23)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#273-284 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#252 (9 - 17)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#301 (17 - 25)']
		- ERC20._spendAllowance(address,address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#294 (14 - 30)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#294-304 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#144 (9 - 24)']

	## State variables
		- _balances
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#30 (49 - 59)
			- Implementation: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#30 (5 - 58)
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#88 (16 - 25)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#181 (35 - 44)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#187 (17 - 26)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#199 (17 - 26)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#88 (16 - 25)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#181 (35 - 44)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#187 (17 - 26)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#199 (17 - 26)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#88 (16 - 25)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#181 (35 - 44)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#187 (17 - 26)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#199 (17 - 26)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#88 (16 - 25)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#181 (35 - 44)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#187 (17 - 26)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#199 (17 - 26)']
		- _allowances
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#32 (77 - 89)
			- Implementation: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#32 (5 - 88)
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#107 (16 - 27)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#280 (9 - 20)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#107 (16 - 27)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#280 (9 - 20)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#107 (16 - 27)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#280 (9 - 20)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#107 (16 - 27)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#280 (9 - 20)']
		- _totalSupply
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#34 (21 - 34)
			- Implementation: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#34 (5 - 33)
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#83 (16 - 28)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#179 (13 - 25)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#194 (17 - 29)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#83 (16 - 28)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#179 (13 - 25)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#194 (17 - 29)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#83 (16 - 28)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#179 (13 - 25)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#194 (17 - 29)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#83 (16 - 28)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#179 (13 - 25)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#194 (17 - 29)']
		- _name
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#36 (20 - 26)
			- Implementation: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#36 (5 - 25)
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#45 (9 - 14)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#53 (16 - 21)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#45 (9 - 14)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#53 (16 - 21)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#45 (9 - 14)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#53 (16 - 21)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#45 (9 - 14)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#53 (16 - 21)']
		- _symbol
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#37 (20 - 28)
			- Implementation: node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#37 (5 - 27)
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#46 (9 - 16)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#61 (16 - 23)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#46 (9 - 16)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#61 (16 - 23)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#46 (9 - 16)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#61 (16 - 23)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#46 (9 - 16)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#61 (16 - 23)']

	## Structures
# IERC20
	- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#9 (11 - 18)
	- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#29-305 (1 - 2)', 'node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol#11-26 (1 - 2)']
	- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#29 (37 - 43)', 'node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol#11 (29 - 35)']

	## Function
		- IERC20.totalSupply()
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#27 (14 - 26)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#82-84 (5 - 6)', 'node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#27 (5 - 60)']
			- References: []
		- IERC20.balanceOf(address)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#32 (14 - 24)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#32 (5 - 73)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#87-89 (5 - 6)']
			- References: []
		- IERC20.transfer(address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#41 (14 - 23)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#41 (5 - 74)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#99-103 (5 - 6)']
			- References: []
		- IERC20.allowance(address,address)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#50 (14 - 24)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#50 (5 - 88)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#106-108 (5 - 6)']
			- References: []
		- IERC20.approve(address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#67 (14 - 22)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#67 (5 - 78)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#120-124 (5 - 6)']
			- References: []
		- IERC20.transferFrom(address,address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#78 (14 - 27)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol#78 (5 - 92)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#142-147 (5 - 6)']
			- References: []

	## State variables

	## Structures
# ERC20Burnable
	- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol#14 (19 - 33)
	- Implementation(s): ['contracts/NextiaToken.sol#9-48 (1 - 2)']
	- References: ['contracts/NextiaToken.sol#9 (32 - 45)']

	## Function
		- ERC20Burnable.burn(uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol#20 (14 - 19)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol#20-22 (5 - 6)']
			- References: []
		- ERC20Burnable.burnFrom(address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol#35 (14 - 23)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol#35-38 (5 - 6)']
			- References: []

	## State variables

	## Structures
# ERC20Pausable
	- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Pausable.sol#22 (19 - 33)
	- Implementation(s): ['contracts/NextiaToken.sol#9-48 (1 - 2)']
	- References: ['contracts/NextiaToken.sol#9 (47 - 60)', 'contracts/NextiaToken.sol#41 (25 - 38)']

	## Function
		- ERC20Pausable._update(address,address,uint256)
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Pausable.sol#30 (14 - 22)
			- Implementation(s): ['contracts/NextiaToken.sol#39-47 (5 - 6)', 'node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Pausable.sol#30-32 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#166 (9 - 16)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#218 (9 - 16)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#233 (9 - 16)']

	## State variables

	## Structures
# IERC20Metadata
	- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol#11 (11 - 26)
	- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#29-305 (1 - 2)']
	- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#29 (45 - 59)']

	## Function
		- IERC20Metadata.name()
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol#15 (14 - 19)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#52-54 (5 - 6)', 'node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol#15 (5 - 59)']
			- References: []
		- IERC20Metadata.symbol()
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol#20 (14 - 21)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol#20 (5 - 61)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#60-62 (5 - 6)']
			- References: []
		- IERC20Metadata.decimals()
			- Declaration: node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol#25 (14 - 23)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol#25 (5 - 55)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#77-79 (5 - 6)']
			- References: []

	## State variables

	## Structures
# Context
	- Declaration: node_modules/@openzeppelin/contracts/utils/Context.sol#16 (19 - 27)
	- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#29-305 (1 - 2)', 'node_modules/@openzeppelin/contracts/access/Ownable.sol#20-100 (1 - 2)', 'node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol#14-39 (1 - 2)', 'node_modules/@openzeppelin/contracts/utils/Pausable.sol#17-112 (1 - 2)']
	- References: ['node_modules/@openzeppelin/contracts/access/Ownable.sol#20 (30 - 37)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#29 (28 - 35)', 'node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol#14 (36 - 43)', 'node_modules/@openzeppelin/contracts/utils/Pausable.sol#17 (31 - 38)']

	## Function
		- Context._msgSender()
			- Declaration: node_modules/@openzeppelin/contracts/utils/Context.sol#17 (14 - 25)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/utils/Context.sol#17-19 (5 - 6)']
			- References: []
		- Context._msgData()
			- Declaration: node_modules/@openzeppelin/contracts/utils/Context.sol#21 (14 - 23)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/utils/Context.sol#21-23 (5 - 6)']
			- References: []
		- Context._contextSuffixLength()
			- Declaration: node_modules/@openzeppelin/contracts/utils/Context.sol#25 (14 - 35)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/utils/Context.sol#25-27 (5 - 6)']
			- References: []

	## State variables

	## Structures
# Pausable
	- Declaration: node_modules/@openzeppelin/contracts/utils/Pausable.sol#17 (19 - 28)
	- Implementation(s): ['node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Pausable.sol#22-33 (1 - 2)']
	- References: ['node_modules/@openzeppelin/contracts/token/ERC20/extensions/ERC20Pausable.sol#22 (43 - 51)']

	## Function
		- Pausable.paused()
			- Declaration: node_modules/@openzeppelin/contracts/utils/Pausable.sol#67 (14 - 21)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/utils/Pausable.sol#67-69 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/utils/Pausable.sol#75 (13 - 19)', 'node_modules/@openzeppelin/contracts/utils/Pausable.sol#84 (14 - 20)']
		- Pausable._requireNotPaused()
			- Declaration: node_modules/@openzeppelin/contracts/utils/Pausable.sol#74 (14 - 32)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/utils/Pausable.sol#74-78 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/utils/Pausable.sol#48 (9 - 26)']
		- Pausable._requirePaused()
			- Declaration: node_modules/@openzeppelin/contracts/utils/Pausable.sol#83 (14 - 29)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/utils/Pausable.sol#83-87 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/utils/Pausable.sol#60 (9 - 23)']
		- Pausable._pause()
			- Declaration: node_modules/@openzeppelin/contracts/utils/Pausable.sol#96 (14 - 21)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/utils/Pausable.sol#96-99 (5 - 6)']
			- References: []
		- Pausable._unpause()
			- Declaration: node_modules/@openzeppelin/contracts/utils/Pausable.sol#108 (14 - 23)
			- Implementation(s): ['node_modules/@openzeppelin/contracts/utils/Pausable.sol#108-111 (5 - 6)']
			- References: []

	## State variables
		- _paused
			- Declaration: node_modules/@openzeppelin/contracts/utils/Pausable.sol#18 (18 - 26)
			- Implementation: node_modules/@openzeppelin/contracts/utils/Pausable.sol#18 (5 - 25)
			- References: ['node_modules/@openzeppelin/contracts/utils/Pausable.sol#68 (16 - 23)', 'node_modules/@openzeppelin/contracts/utils/Pausable.sol#97 (9 - 16)', 'node_modules/@openzeppelin/contracts/utils/Pausable.sol#109 (9 - 16)', 'node_modules/@openzeppelin/contracts/utils/Pausable.sol#68 (16 - 23)', 'node_modules/@openzeppelin/contracts/utils/Pausable.sol#97 (9 - 16)', 'node_modules/@openzeppelin/contracts/utils/Pausable.sol#109 (9 - 16)', 'node_modules/@openzeppelin/contracts/utils/Pausable.sol#68 (16 - 23)', 'node_modules/@openzeppelin/contracts/utils/Pausable.sol#97 (9 - 16)', 'node_modules/@openzeppelin/contracts/utils/Pausable.sol#109 (9 - 16)']

	## Structures
# NextiaToken
	- Declaration: contracts/NextiaToken.sol#9 (10 - 22)
	- Implementation(s): ['contracts/NextiaToken.sol#9-48 (1 - 2)']
	- References: []

	## Function
		- NextiaToken.constructor(uint256,address)
			- Declaration: contracts/NextiaToken.sol#14 (5 - 17)
			- Implementation(s): ['contracts/NextiaToken.sol#14-19 (5 - 6)']
			- References: []
		- NextiaToken.pause()
			- Declaration: contracts/NextiaToken.sol#22 (14 - 20)
			- Implementation(s): ['contracts/NextiaToken.sol#22-24 (5 - 6)']
			- References: []
		- NextiaToken.unpause()
			- Declaration: contracts/NextiaToken.sol#26 (14 - 22)
			- Implementation(s): ['contracts/NextiaToken.sol#26-28 (5 - 6)']
			- References: []
		- NextiaToken.mint(address,uint256)
			- Declaration: contracts/NextiaToken.sol#30 (14 - 19)
			- Implementation(s): ['contracts/NextiaToken.sol#30-32 (5 - 6)']
			- References: []
		- NextiaToken.approve(address,uint256)
			- Declaration: contracts/NextiaToken.sol#34 (14 - 22)
